			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 54
		Transform 
		{
			var Translation = Vec3{0.300523758, 1.90734863e-06, 14.7244911}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 55
		Transform 
		{
			var Translation = Vec3{-15.0759277, 1.90734863e-06, 40.2706604}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 56
		Transform 
		{
			var Translation = Vec3{-34.5028572, 1.90734863e-06, 1.90188217}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 57
		Transform 
		{
			var Translation = Vec3{-26.1418648, 3.81469727e-06, -9.98816681}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 58
		Transform 
		{
			var Translation = Vec3{-6.92838478, 1.90734863e-06, 19.8795052}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 59
		Transform 
		{
			var Translation = Vec3{-11.2800007, 1.90734863e-06, -0.011387825}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
}
